Overall Rating,Comments,Feedback Category
Neutral,"I'd like to be able to sort by book format, ie, hard cover vs. paperback, as a first sort, and then filter down by author, category of interest or any other option.",
Neutral,Printing is very small making it difficult to read,
Very Satisfied,"So easy to place your order especially if you have the item numbers ready. However, I didn't see the box to order my free book and my order is above $50. Please contact me. Thank you.",
Satisfied,"Was not able to order desired item due to low quantities.  Daniel (Scholastic rep) checked and said Scholastic was out of ""Who Would Win?"" Ultimate Rumble 6 pack 40C1 and when I asked if I could pre-pay he checked and said it was doubtful there would be more coming in.",
Very Satisfied,We love the variety and cost of books offered.  We love being able to earn bonus points too!,
Very Disappointed,"Created an ewallet and added funds for book fair, clicked the link to print it and it gave me a blank page. No way to get back to the ewallet page after that and no mention of it in our account. Called and spoke to a rep that confirmed the ewallet was created and the funds from our scholastic gift card were applied, still nothing showing on the site under our account or any scholastic page I can find. Sent my 8 year old to school crying because he doesn’t think he will be able to buy anything without the paper with a barcode on it.",
Very Satisfied,I would like for you to bring back the dollar books.,
Neutral,Bouncing between parent purchases and purchases that support teachers.,
Neutral,I've loved Scholastic since I was a child and now I get the joy of sharing the love of reading with my child. You always have affordable prices so I know I can at the very least buy one or two books without breaking the bank! Thanks for all that you do!,
Satisfied,"Sometime I click on an email regarding information or a promotion, but once I sign in I cant find it,",
Satisfied,"AS an educator I am always happy with the ease of ordering . I am happy to see that the teacher incentives in technology have improved, since they were taken away last year.",
Disappointed,Was to get a free book for an order of 25 or more. Added the free book of choice but it is not showing up on the order.,
Neutral,"Also, I have always struggled with which site to go to. If I go directly to scholastics.com, I cannot find my way to this and it is very confusing. I do not like it.",
Very Satisfied,"Would like to see a bigger collection of popular books. But other than that, everything was great.",
Very Satisfied,Many of my students ordered books this month.  The deals were good!,
Neutral,"Bonus point display on order play is not obvious. I had to go to my account to see bonus points. On order page, it appears to me, I have no bonus points. On my teacher page, it indicates 466 bonus points. Confusing!",
Satisfied,Some of the codes of the books in the flyers did not match when entering the codes online. But looking at the titles I found the books.  I Will place my order tomorrow.,
Very Satisfied,I'm glad to be able to use Scholastic Book Clubs this year!,
Satisfied,unable to use promo codes that I could've used on scholastic's main website,
Satisfied,"I wish there was always an option for a $1 book. I would order one for each of my children every month, in addition to whatever they had picked out.",
Disappointed,"I have an order I am still waiting on. I placed the order on 8/28 and the status of my order still says acceptance pending.  My order number is ORDER #69779993.   I love Scholastic and so do my students, but the shipping issue is making me reconsider using this in the future.",
Neutral,I used live chat. The representative found I had a duplicate acct which was why I couldn't see the teacher stuff I needed.,
Satisfied,Too many pop-ups,
Satisfied,Choosing the $10 free books was too difficult. Unless you already know an item you want.,
Disappointed,Difficult to get through,
Satisfied,it is frustrating that i am unable to view pricing prior to connecting to a teacher,
Very Satisfied,Different times when placing an order I have tried to search for a specific book title and am unable to find it.  I have used both the title and a number that I have seen listed as being the specific book.  Without searching through all the titles how do I find it?  When doing my order tonight I was searching for the book titled … The Day I Forgot To Wash My Hands.  I again was unable to find it.,
Neutral,the site is a bit difficult to navigate,
Very Satisfied,I will place my order next week (2 week timeline for my students),
Very Satisfied,I think I get more excited than my child about book orders. Scholastic always has great choices and our home library is bursting at the seams!,
Neutral,"It has a pop-up that says to enter code READS for a free book with a $25 order, but when I enter that on the checkout page, it tells me the code has expired.",
Neutral,"I was looking forward to getting the Biscuit book collection, my son has one and loves them. These are hard to find in stores.",
Very Disappointed,WHY IS THE PLUSH UNICORN NOT AVAILABLE FOR SHIPPING TO THE HOME?????,
Very Satisfied,need an app this titles look pretty good,
Very Disappointed,I have been trying to order books all evening and they will not add to my cart for purchase. This is very frustrating as we were supposed to have through today (9/12) to order.  I would like to still place my order but do not know how to do so.,
Satisfied,Did not complete today because I need to call customer service to see if I can order more.  I want to give one to each of our 150 students,
Satisfied,"When I first tried to access the book, it would not load.  I logged back in",
Very Satisfied,SMA order,
Disappointed,the instructions we were given to order a book was NOT how it was presented on the site.  should not be that difficult to order a $2 book!,
Very Satisfied,I appreciate the $1 books so I can purchase books to give to my students each month.,
Satisfied,Hard to understand the free book up to $5. I wasn't sure if it would be be a discount of $5 for the total order (I was interested in a $7 book to put towards the $5 free) or if I had to choose a book that was $5 or under,
Satisfied,"Logging in was difficult, I had to use the live chat today for assistance and change my password",
Satisfied,Since parents submitted orders after I placed my initial order I didn't understand how the book points work- if I would still get bonus point. It looks like I do so I am pleased with that.,
Satisfied,I was trying to set up and edit my online letter and could not close out,
Neutral,"Great selection of books, website each to navigate.",
Neutral,Trying to pay with check and credit card.,
Neutral,I was confused on how to collect my free books. I tried to use 575 bonus and I have over 8000 but I was told I didn't have enough points.,
Satisfied,I absolutely love Scholastic Book Orders! Great selection and pretty good prices!,
Very Satisfied,Easy site to use.,
Very Satisfied,Easy to maneuver.,
Satisfied,Tried to complete on the mobile site but was unable to tap the 'Confirm & Apply' button after selecting the free book so had to switch to laptop/desktop view to complete the order,
Satisfied,Thank you for shipping faster!,
Neutral,"I received an email for the third time this month that says ACTION REQUIRED A student has ordered online and you must submit it now....  I notice when I submit each order I do not receive BONuS points. Each order has been over $20, but I just get 20 bonus points. Why don't you combine all of mine for each month and I can receive the EXTRA bonus points?  An order of $60 triples my amount of BPs! How can I get the maximum amount?",
Very Satisfied,Scholastic is a great company! My class loves to read. I'm hoping many of them will order books this year.,
Very Disappointed,"Every time I attempt to use this site I feel massively frustrated. As a parent, there are multiple sites you can (attempt to) order from, and I went through the whole process of filling up a cart before realizing it was the wrong site. It's really inefficient that I can't connect to a bookclub at checkout. I do this every school year first thing, and then I tend to give up ordering because it pisses me off so much.",
Neutral,It would be nice to be able to search under subject/interests and get more than like 8 choices.,
Neutral,I also hesitate to order from scholastic because the last few times it took like 3 months for the money to be processed and get my books. It's really irritating. I only tried again to help support our teacher.,
Satisfied,Didn’t realize you had to put the $5 book in after the READ code was applied,
Satisfied,When I tried to delete the third book down it deleted the first book,
Satisfied,why do we pay tax online but not directly to the school?,
Very Satisfied,Very convenient to order my daughters books through the site. It also ensures she is able to receive a copy of the books she has her heart set on this year!,
Very Satisfied,Very user friendly set up and i love that you can just put the codes in and dont have to try to find the numbers or books yourself.,
Neutral, The selection of books was not that great today. My son preferred books from amazon.,
Neutral,We had a hard time updating my childs teacher for the year but were able to figure it out.,
Neutral,Site flyers slow to load,
Very Satisfied,Thank you for the great program to get books in the hands of my students.,
Very Satisfied,"I have been ordering from Scholastic for many years now. Last year, the shipping delays were frustrating and made parents hesitant to place future orders.  I look forward to reasonable shipping times and ordering great books this year!",
Very Satisfied,Great site!!,
Neutral,"I wish I could have search results sorted into ""all"" instead of pages and pages I have to keep clicking next on. An endless scroll would be nice (the kind that refreshes and pops up more results until you get to the bottom of all of them). I love the search filters that let me choose a price range.",
Neutral,"I have been ordering from scholastic for the last 2 years. I always get confused by the many ""ways"" you can order. Book Club? As a Parent? For the school? I love Scholastic, please don't get me wrong, but I wish the site were a little more user friendly.",
Satisfied,It is harder to order for my own child when I also have a teacher account.,
Very Disappointed,"I was going to place an online order with my phone because I was traveling, but it never showed me how to ""pick a pack""",
Very Disappointed,it never showed me  my $10 to spend right now.  What's going on with that?,
Very Satisfied,I have used Scholastic as a teacher and a parent. I love the selection and good prices.,
Neutral,"While trying to look up the second book I was taken back to the first book I looked for and it was added a second time to my account.  I was unable to find the book I was looking for, only placed a small order through the website.  I will place the full order through the order form.",
Very Satisfied,"First year joining Scholastic book club and off to a great start, user friendly and affordable book deals.",
Very Satisfied,I love  Scholastic Book Clubs!,
Very Satisfied,When a parent orders online I get an email to go in and approve the purchase. Should I not do that until my due date so that my order is as big as it can be? It seems doing it as they come in separates out the order and makes my total less.,
Satisfied,I had to reset my password and login in a few times. I wished there was an option once you reset your password to login directly rather than having to log in again. And the drop-down menu was difficult to click as it disappeared once I tried to mouse over any item in the list.,
Satisfied,"I also wasn't sure if I was shopping for my child's class or not. I'm still not entirely sure when my purchase applies towards the teacher. (Do I have to go through the Book Club or can I just go through the regular shop?) With a bit more looking, I think I'll figure it out but it was a bit confusing at first glance!",
Satisfied,I did find the reading level filters unfamiliar as they seemed more for teachers than parents.,
Very Satisfied,I love Scholastic Books,
Satisfied,i like it,
Very Satisfied,I loved using a promo code and getting  a free book!,
Satisfied,"Lost out on points from previous teacher.  She is gone so we lost her points, bummer.",
Neutral,"I made a mistake last time I ordered and I hope I only ordered 1 book each instead of 1,000.",
Very Satisfied,Added to my order but not submitting it until Friday.,
Neutral,"give  to add to cart w hover, and only add to list or ""more like this""",
Satisfied,I am just not quite sure how to order via the teacher portal.,
Satisfied,"I love ordering from your website, but it can be difficult to navigate between the Parent, Teacher, Kid sites. In my opinion it could be more streamlined.",
Satisfied,"I do not understand why you have to clean out the classroom wishlist??? Unless the book was acquired,  a person would still want it on their wishlist.   I also do not understand WHY you would clear out the class recommendations because those would not change unless the teacher changed grades. It is beyond frustrating that I  have to redo those list every year! It is at a point that I do not even like using those list! PLEASE FIX THIS!!!!",
Neutral,I wish you could send stickers with the Class Codes on them... like in the past.,
Very Satisfied,Live Chat very helpful and effective/effiicient,
Very Satisfied,Very easy to use for a new teacher.  I've always loved scholastic!,
Disappointed,Really sad that I will not be using scholastic again this year due to the $25 minimum free shipping charge. Teachers should not have to pay because not all parents are able to purchase books. We should not have to pay out of pocket or deny students that actually want to buy books because not a lot of classmates parents allow them to.,
Satisfied,I'm not a big fan of having that pop up every time I add something to the cart.  Yikes.  That gets frustrating fast.,
Very Satisfied,I found exactly what my daughter wanted and some more books we may get in the future! I was never able to afford books at the book fair and I want my daughter to have a great experience! Thanks!,
Very Satisfied,I my order qualified for a free book. Awesome,
Satisfied,Ever time I clicked on enter orders it went away before I could click on anything in the drop down menu.,
Satisfied,I wish we would get notifications when a parent places an order online,
Satisfied,"I altered my letter to parents in English.  I also send it out in two additional languages.  Is there any way to translate the edited letter into those additional languages, and not just get the ""standard letter"" translation?  Thanks!",
Satisfied,Just wish you would keep me posted on technology I ordered.,
Neutral,It asked if I would be willing to do a survey when I’m finished but it came up immediately. I had only begun to order! Very frustrating!,
Very Satisfied,"I have been trying to get catalogs sent to my school for my class for about a year, and I haven't received anything.",
Very Satisfied,Thank  you for making it easy to order books for my grandchildren.,
Very Satisfied,5 in recommendations only because everyone I work with already has Scholastic.  :),
Satisfied,i would love to be able to buy single books that are offered in the packages.,
Very Satisfied,Just started my order today. Will finish up and submit Thursday if any more orders come in.,
Neutral,The website was viewed from my iPhone X and it isn’t very user friendly. I could barely zoom out and access certain buttons because it was zoomed in. I’m very tech savvy and was able to figure it out eventually. But this was frustrating.,
Neutral,I had a difficult time finding my class code.,
Very Satisfied,Great site.  Thank you for increasing the bonus point amount on many things.,
Very Satisfied,"Wasn't sure how to complete the free $5 book offer for orders over $25. Called Scholastic. Received excellent help right away, thank you!",
Neutral,I hope shipping is faster than last year.,
Neutral,"I'm not using the online ordering feature this year because Scholastic didn't run credit cards in a timely manner last year and I ended up paying for students orders.  This was Scholastics fault for not running the cards for months, but I'm the one who paid for it.",
Satisfied,"Not really, but with the READS promotion it would be nice just to get a $5.00 discount on any book if it's more than $5.00 to purchase.   At least I could buy a book I want verses getting something my child may not want.  Please consider this as a future option.",
Very Satisfied,Thanks for being a great resource for materials.,
Very Satisfied,I wanted to order a book but unfortunately it was out of stock,
Very Satisfied,It says I have an outstanding balance. I asked the bookkeeper and she said she can't get an invoice from you to pay it.  That would be my only negative.,
Very Satisfied,Figuring out how to get the free book,
Neutral,I wish I could have easily seen the due date for my granddaughter's class so I would have a better idea of the timing involved in getting the books I ordered.,
Very Disappointed,garbage literature.  no classics.,
Very Satisfied,Site was easy enough.  The one suggestion I would have is to be able to change the relationship to the child in the classroom when creating an account.  It only states Parent.  I am not the parent but the grandparent then my sister who will also be creating an account and placing an order is the Aunt.  That's it and thank you!,
Satisfied,I was going to submit an order but the survey came up first.,
Very Satisfied,I used to have an account and my email didnt work anymore had to create a new one.,
Disappointed,"I've been off my account for two years due to a change into virtual setting and now I'm having the hardest time getting back in. I reset my password - after trying to 4 different times - and now can't get into set the due date for the order, as it seems I keep getting put into the parent section rather than educator section, then keep circling back in. I'm frustrated already and haven't even started placing orders or sending out club info to families yet.",
Very Satisfied,Awesome as usual!,
Disappointed,"I was surprised to see more book options in the ""Select the free $5 book"" section than in the regular website. For example, we saw 5 times as many Fly Guy books on that list than on the scrolling carousels. I would prefer a list view instead of the carousels. I would also like to know I'm viewing all the options.",
Satisfied,i was not able to get my free book. i order more than $27 and i was not able to get the $5 book.,
Neutral,Where are the PAPER reminders to PRINT for parents for us to send out with our PAPER FLYERS that you send ever month?  I do not like giving out my parents email addresses to websites as I feel it violates their privacy.  I like to attach a reminder to the top of the paper flyers that go home.  I am disappointed that you have removed that feature.,
Very Satisfied,Love the site!,
Satisfied,Out of stock item,
Very Satisfied,Glad shipping is supposed to be back on track  :),
Satisfied,It wasn't super clear how to connect to my kid's classroom. I would make that a little easier to find....,
Neutral,"The website is a little difficult to navigate to order books. I am trying to find the order status but can't find the order. I clicked on the link for ""check order status"" and it is not being shown.",
Very Satisfied,"It took me a bit to find the ""switch to parent"" account button, as I also have an educator account-but once I found it I was THRILLED! Thank you for making this an option so that I can support my child's teacher and also continue to use my educator account!",
Neutral,The pop ups highlighting certain books was distracting. The overall site navigation feels disjointed.,
Satisfied,Should be easier to find where to connect to a teacher as the child progresses through grades and changes teachers,
Satisfied,"The prices are high compared to Amazon which is disappointing and makes it harder to purchase books here when I can get the same book for $5 less on Amazon. (Dog Man, and Cat Kid Comic club books specifically.)",
Very Satisfied,I would love it if you all can put out more Club Leo flyers not just twice a year. My students really enjoy ordering but are unable to because there are no flyers for every month for Club Leo or Bilingual books.,
Satisfied,"The filters seem to really limit the options! But honestly it's fine. Just happy Scholastic does this - remember the book fairs? Do you guys still do those? My dad would give me a $20 and I felt like a KING on book fair day. Bring those back, man!",
Satisfied,checking out multiple  books for different grade levels... it was a struggle at first.,
Satisfied,Hard time finding the books from the flyer.  I type it into the section on the homepage that says code from flyer but when I hit enter nothing happens.  Sometime hard to find stuff,
Satisfied,Was unable to change my password because I needed to call to change my account from educator to grandparent.,
Very Satisfied,COuldnt put in coupon code for student,
Satisfied,Unable to find where to order,
Very Satisfied,Easy to use site!,
Satisfied,It took a little while to figure out how to get started when I had a class code.,
Satisfied,"It was very easy this year. It was difficult last year, i am happy with it.",
Satisfied,This site is really nice. Please don't change any content of this site. Thank you!,
Neutral,"If one hovers over an item for too long, the item automatically enlarged, and it required an extra step to close it out. That was annoying. it work, but it was annoying.",
Very Satisfied,I didn't see where I would get the $10.00 right now.  Is this add for the parent? It looked like it was for teacher.,
Very Satisfied,this was very easy,
Disappointed,I don’t want to limit my choices based on the child’s age. I would enjoy just scrolling through the books. The newsletters are hard to read on a phone.,
Satisfied,so far so good.  let's see how delivery goes.,
Very Disappointed,"This site is ridiculous, love to participate in  book events and allow child freedom to choose own books of interest. However,  your site is not user friendly to additional funds to an already existing account. User FAQ is not helpful, nor is there a shortcut or specific menu button offered to stream line easy method of payment. Completely annoyed so difficult to find account information to update school and fair information, site continues to route you back in circles! Lover of reading and books, extremely frustrated with website.",
Satisfied,I wish it was easier to locate items other than books in the teacher store.,
Very Satisfied,Great!,
Very Satisfied,The site is very easy to use!,
Neutral,Th teacher did not give us the class code. I am waiting on her to give us the class code and we will enter it before we order the items saved in our cart.,
Very Satisfied,We love Scholastic books!,
Very Satisfied,The bonus points which allow me to buy books for our classroom is an incredible blessing!!!,
Neutral,Just looking for specific books and they were not available.,
Neutral,can not order in apple phone,
Satisfied,I decided to spend some teacher bonus points too. It would be nice to be able to toggle the pages of the bonus points site without going back to the beginning to change from type to type. Like technology to math and stem.,
Very Satisfied,Makes ordering much easier!!!,
Disappointed,I wish the site could keep a list of books I already bought.  I mean I have an account why can't it remember something like that .,
Satisfied,Very user friendly.  I love how parents can order online.,
Neutral,"Our preschool is not getting the SeeSaw flyers we need for out students.  Where can I order them?  Thank you, Valinda Barkley",
Very Satisfied,Nice Experience !!,
Very Satisfied,I had missing books from my order and did a live chat. Jeffery was wonderful and solved the problem right away.  Other teachers at my school site saw my Scholastic box and asked if it took a long time to get my order - I let them know it was quick and they were very excited to put in orders.,
Neutral,I can't find the teacher's recommendations.,
Very Satisfied,"I do think it's a shame they don't do the book fairs like we had when I was a kid, but this is a great site, well designed and works great. Good job to your web developers!",
Very Satisfied,It is so good to be back ordering!  The past 2 years have been awful!,
Very Satisfied,I purposely ordered over $25 to get the free book but the code that the teacher gave and the website shares says it’s expired so I didn’t get my free $5 book. 70097915,
Neutral,I was looking for my younger daughter and now my older daughter wants to add books.,
Very Satisfied,Thank you!,
Disappointed,"The website states that with $25 you can use the code READS for a free book pick, up to $5. I have $25 in my cart and each time I attempt to enter the code READS there's an error box that says the code has expired.",
Disappointed,There needs to be an easier way to see a teacher's wish list and order from there.  It would be so nice to be able to connect to the teacher's wish list and buy a few books from there.  It is not currently user friendly.,
Very Satisfied,"Easy to use website, no issues or errors, smooth experience.",
Satisfied,It would be nice if you could enter items for wishlist and teacher recommendations directly from the flyer page. It is hard to go back and forth from flyer page to order list.,
Neutral,Trouble finding my dashboard,
Very Satisfied,"I appreciate the ease of navigating the scholastic site.  I can easily find the books we are looking for, and I appreciate it is linked to PayPal.",
Satisfied,"I wish I could buy hardback books.  I'd prefer them, and don't mind the additional costs,",
Satisfied,The prices have gone up. There is no discount for ordering online and there is tax. Where is the benefit of ordering online?,
Neutral,The regular scholastic book website is not connected to the scholastic book club flyers/website.,
Very Satisfied,Fast and easy checkout,
Very Satisfied,enjoyed buying,
Very Satisfied,n/a,
Very Satisfied,No feedback.,
Very Satisfied,I like the books,
Satisfied,I was not aware that I couldn't submit student's checks so I had to use my credit card.,
Very Satisfied,"The difficulty I had was when I attempted to refer a friend and it would not accept her email.  I do have one question also.  I wanted to earn the extra 250 bonus points but didn't want to put off ordering, but I would love to see if it's possible.  Her email is: [email]",
Neutral,The only book set that my daughter wants is out of stock. Who Would Win 26 Book set.,
Very Satisfied,I love Scholastic! Thank you for helping me fill my library with books! :),
Satisfied,"I've been teaching  for many years (since 1986).  The quality of good books has gone down since when I started.  I'd like to see more wholesome, good books.",
Satisfied,Maneuvering between different windows sometimes ended up in the loss of an item.,
Very Satisfied,"I love ordering books and have done this for over 30 years, last year I stopped because of the huge delay in getting orders back, I hope this is better now because I love ordering books for our class and my students love getting them.",
Very Satisfied,You're simply wonderful honey,
Satisfied,"I ordered over $25 so I would qualify for the free book, but a large portion of the choices were online only.",
Very Disappointed,Searched over and over just to locate child's account for her school.,
Very Satisfied,We are hoping this year books will be delivered at a decent time frame.,
Satisfied,I am hoping that the delayed shipping issues from last year are fixed. I love ordering,
Satisfied,but had a huge mess last fall and could not get my parents refunds when they asked me to.,
Satisfied,Please send physical copies of flyers to school address,
Satisfied,I wasn't able to enter my points I spent with my class order. So I had to pay for shipping instead of it being free.,
Neutral,Coupon codes are greatly appreciated to help parents save money.,
Very Satisfied,Love this program!,
Very Disappointed,Can’t find the ewallet anywhere to add more funds. Would think it would be in payment options or billing but no.,
Very Satisfied,It was very easy to uz the app.,
Very Satisfied,great books at good prices,
Very Satisfied,There have been EXTENSIVE shipping delays. This has become such an issue that I haven't ordered from Scholastic in almost a year. Please fix.,
Neutral,"I would much prefer if the teacher had taken my check and not told my child I HAVE to order it on line.  I don't need yet another account and more of my information being shared out.  If this is the route that I am being told I must use, they flyer that comes home should not say to ""Make checks payable to...""",
Neutral,"The pop up to create an account was over the flyer window. The pop ups prevented me from selecting the right year for my daughter's birth from the drop down. If the pop up is active, perhaps there's a way to disable the flyer pop ups.",
Neutral,So easy to find books with the code in the Book Order Form from school.  Glad it was easy to find my teacher too.  I remember the excitement of when book orders came in at school.  Glad my kids can experience the simple joys too - and so easily on my end.,
