Overall Rating,Comments,Feedback Category
Disappointed,"I cannot find my ""Teacher Desk"" or anywhere else to submit an order a child has placed. I have clicked everything in the email, everything on the site when I log in, but there is no submit order section....",
Neutral,"It's great you have value packs, but when we have two or more of the books in the pack already, it's not a value. It would be great if the books could also be bought separately.",
Very Satisfied,N/A,
Very Satisfied,I'm really disappointed about paying for shipping if my order is under $25.,
Satisfied,The credit card information kept getting mis-autopopulated with my old cc numbers,
Very Satisfied,Loved it!,
Neutral,Getting to the correct area. It kept taking me to a different digital scholastic website unless all key words were entered.,
Very Disappointed,Order # 69942862 I received the pokemon book but not the money jokes book     There were also two other books a fox book and a spy ninja book for a separate child that aren't showing on my order page now ?,
Very Satisfied,Your customer service representative was so nice and helpful--A+.,
Satisfied,"After clicking into a book to review it further, when I tried to back out to the same spot I was browsing before I couldn't get back to the same spot.",
Very Satisfied,I love Scholastic Books!,
Satisfied,Ordering soon,
Neutral,I don’t think your website is as intuitive as it use to be. I have to long in a few times to actually get to where I want to be now. I use to login once and  everything was right there. I also have a subscription to the magazine for my class but my acc Says I don’t have any subscriptions. I have to login somewhere else to get to that. Not sure why this has changed but it is very frustrating for me. And I have been doing class orders for several years (with a few years off in the middle of that),
Very Satisfied,Thank you!,
Neutral,"There was slight confusion as the scholastic site wasn't recognizing the codes, then an agent directed me toward club.scholastic and it worked fine.  Thanks, didn't know there was a whole different site.",
Very Disappointed,I could not go check the dollar books I put in for cuz they disappeared too. They were  2 -ducklings and 2 of Bunny will not smile!    If you are going to change things it should be in writing!,
Very Disappointed,"Other, I am a Golden apple  teacher and I did not see the thing  for the 400 bonus pts. You use to send them to  us on a special  paper  I’m upset  that something like this can no longer be done retroactive like it COULD in the past.  Also, when I put my picks for my $10  to spend now kept disappearing  and yes I did confirm them!",
Satisfied,Difficult to find EWallet once it's been created for my sons bookfair today.  When I went to go back and check funds after sharing to family members I had trouble finding locating it.,
Satisfied,It says i have an rder but I do not see it.,
Very Satisfied,"I had just told you I never received my package.  I found it, my school messed up and sent it to the wrong room.  So sorry",
Satisfied,"I would like to search for dollar books to purchase for my students but cannot seem to find any, or an easy way to search for them.",
Very Satisfied,"I have been ordering from your company for many years. This year, for some reason, I have not received any catalogs. I came on the site to request catalogs be mailed to me.",
Disappointed,some books on the list  could not be found on the site.,
Satisfied,Bummed that there is a minimum to spend before we can get to the dollar books. Did not used to be that way :(,
Satisfied,The printable letter to families on my Teacher Desk lists a preference for 4th grade reading materials.  I'm currently a 3K Preschool Teacher who manages the Scholastic Ordering for our  K-5 school and early childhood programs (2K - 4K).  Is it possible to change my preferences to early childhood selections?,
Neutral,"I was logged in, but to get my funds from a previous carryover, I had to log in again and had multiple windows open.",
Neutral,"Trying to order what I wanted to buy, kept telling me as a teacher I needed to put students orders on another page",
Disappointed,"Not a very good selection of books.  I've gotten free ""Scholastic"" books from little free libraries and I can't find those titles today on the Scholastic website.  I was looking for Beekle, Susan Verde books, Prince & Knight, Todd Parr, Eric Carle, and LGBTQ+ affirming books.",
Satisfied,The printable letter to parents was giving me a bad route. . unable to do that.   ,
Satisfied,I was also wondering if we were going to get fliers to send home with the students?  I have not received any yet.,
Disappointed,i wanted to order several books but trying to get them in the cart was a pain .,
Satisfied,Student could not use code READS because he paid using his own  money. There should be a code that allows students to order without having to use a credit card.,
Very Satisfied,It was so easy,
Very Satisfied,"I started to place my order, but I am not ready to submit yet.  I will in a day or two.",
Neutral,Have a place to donate to teacher's list of specific books they want for their classroom.,
Satisfied,"Needed to register as Grandparent but not listed.  I have used Scholastic many years as teacher, parent, and now Grandparent.  No need to contact me - it would not let me send without it.  Thanks",
Neutral,I like that shipping is free for online orders but do not like that shipping is so expensive for paper orders under $25. That means I have to turn students away or use my own money for shipping.,
Very Satisfied,"GOOD SELECTION, AND GOT THE BOOKS THAT ADALYNN WANTED.",
Very Satisfied,I like the updated layout.,
Neutral,I placed an order back in 2021 for $29.00. I got word they were back ordered but then school year ended and we never received that order. So I am reluctant to order again.,
Very Satisfied,I have been a Scholastic bookclub supporter as a classroom teacher since 1992.,
Satisfied,"Greate, easy and user-friendly websites, book arrangements. Many thanks",
Satisfied,Need more $1 books.,
Very Satisfied,I found it difficult to find the teacher code to get the update teacher into my son's profile.,
Neutral,"i would like to be able to ship them to my home instead of the school. also, it would be nice to have a link to the 5.00 books to make it easier to browse them for the free offers.",
Neutral,It was very difficult to place the order. I thought that it would have been simpler to just use the Fall 2022 brochure.  I had to type the name of the book to add to the cart.,
Satisfied,"No major difficulties, just started shopping on home page when I should have been on the Book Club page...user error, but easily remedied",
Neutral,The website was very easy to use. No complaints here.,
Neutral,I have left over from last bookfair but under a different teacher and there is no where to apply the funds,
Very Satisfied,I love Scholastic book clubs!,
Disappointed,It wasn't very intuitive.   The fact there is a tutorial video to help people navigate demonstrates it wasn't designed well.   I also don't like the fact I must create an account to shop.,
Very Satisfied,Visiting website to add to my wish list.,
Satisfied,Easy to navigate,
Satisfied,locating teacher page,
Neutral,I cannot find where to entre the Teacher and/or Class code.  Everything is quite confusing and nothing like the flyer.  YOU have to completely start over to order.  It is time consuming and not easy.,
Very Satisfied,Site is very easy to use,
Very Satisfied,Site is very easy to use,
Very Disappointed,We can’t edit shipping address to have the books sent to our house. There is no way to edit. Also it is very difficult to view and navigate through the checkout page in general.,
Satisfied,What happened to the 10 book pack for $10?  I bought those every month,
Very Satisfied,I started placing my order and looked at the monthly specials.  I will place an order next week.,
Very Satisfied,"We had so much trouble last year.  I only ordered one time.  Seems like things are back to the way they were.  If my books arrive on time, I will order each month.  Thank you!",
Disappointed,I selected funding the account with a card in error and wanted to use PayPayl - I couldn't find it after selected credit card.,
Very Satisfied,I'm impressed with how easy it wa,
Neutral,"The site is very confusing. I have used Scholastic in the past and so I signed in. But then it took me to just a parent site rather than my child's teacher. I ended up going to ""book club"" which I guess is different and then that worked.",
Satisfied,I was able to connect my child to her current teacher and I also added items to a  wish list.,
Satisfied,"I've not ordered for a while. I continue to get e-mails from scholastic, yet my account was not found.",
Very Satisfied,"I wish there were more Spanish versions of popular books available, also more value packs at lower price ranges in Spanish.",
Very Satisfied,"Great website! Easy to view, find books and order.",
Very Satisfied,This will be my first order of the year and I'm excited to get started :),
Very Satisfied,Super easy and smooth - thank you,
Neutral,I love that I am able to order books and put together a wish list for future orders.,
Neutral,I couldn't find a way to just go back a page and then I kept finding books I hadn't seen yet. I would have preferred a more comprehensive list of books.,
Very Satisfied,I love this site. It is user friendly and very easy to submit orders.,
Very Satisfied,I love you site and I love that parents can order from here it makes things so much easier!,
Very Satisfied,My grandson loves getting these books and I enjoy ordering them for him.,
Satisfied,Today things went smoothly. It is not a busy time of day.. sunday at 8pm.  Generally  I find the site to be difficult. The search often can be difficult to find what I need.,
Satisfied,"I like the search function however, I don't like that all of the items on the scholastic flyer are not easily found on this site without having to either search directly for it or click on multiple sections.",
Very Satisfied,This is a wonderful way for parents to order great books for their children.,
Very Satisfied,YAH,
Neutral,Im trying to submit my classroom order but  I believe there was a 10 dollar credit for last month and I can't find it.,
Very Disappointed,"To Whom This May Concern,    I will not pay for the shipping on the last order. If I have to pay almost 7 dollars to have two books shipped then please refund the parent back their money.  This is ridiculous.     Sincerely,  Dissatisfied Educator!",
Neutral,"Where did the 10 for 10$ get to? I am very disappointed that you do not offer that any more or even dollar books for teachers to buy. I teach for Head Start and I like to help my families build their home library by sending a book home a month. Some of my students don't even have books at home. I realize that everything in this world is going up, but my salary isn't really going up. I spend my own money to give the children this book.",
Satisfied,"I was searching for the book ""The day the Crayons quit"" and I wasn't able to find it.",
Very Satisfied,Appreciated tutorial on online flyer!,
Very Satisfied,Easy to use and find the books we wanted!,
Satisfied,I would love a wider variety of chapter books for my classroom.,
Very Satisfied,"Your site is very user friendly, very easy to shop and place orders",
Very Satisfied,I'm hoping the delivery of the books will be a lot smoother this year. Last year we had to wait  a long time for books. to arrive,
Very Disappointed,Login was very difficult. This site is unfriendly to use with a password managemer.,
Very Disappointed,"I do not know whether it is the internet connectivity, but I was unsuccessful in placing my order online. Nothing seems to be loading when I click on it, and I have tried several times.",
Neutral,"I get very frustrated using the READS code. If there are no appropriate books, Scholastic should simply take $5.00 of the total order.  Also, there periodically should offer codes to parents ho routinely purchase from the Scholastic Book Club.",
Neutral,I wasn't done approving my class order or choosing my books before the survey popped up.,
Very Satisfied,Thank you!,
Very Satisfied,"This was super easy, fast, and efficient.",
Very Satisfied,"I would be more likely to recommend Scholastic if the shipping issues are no longer a problem this year.  I was a longtime supporter, until last year.  Now, I'm hoping for the best.",
Very Satisfied,I love how we could search for the classroom teacher. So easy! Thank you!!!,
Very Satisfied,THE SITE IS NICE,
Satisfied,when I hit submit it froze,
Satisfied,I want to change my class code for this school year.,
Very Satisfied,great books for kids,
Very Satisfied,"I am surprised to see tax being charged for the online orders.  Is that new this year?  Why aren't the cost of the books adjusted to absorb the tax?    Thank you,  Kathy Thomas",
Satisfied,Challenges distinguishing where to place student order vs. teacher order. I  figured it out though.,
Very Satisfied,The online prices used to be .50 cents less than what was printed in the flyer.  I noticed that is no longer the case.,
Satisfied,I picked about 4 or 5 different dollar books for having spent at least $75 and they were all unavailable.  What is the point of offering this if you don't have the books available?,
Very Satisfied,school code error and all other code errors,
Very Disappointed,"Last year my son never received his books. Cayden's teacher and I spent a lot of time trying to resolve the issue. I vowed never to purchase from you again. Since this year Cayden having a teacher that I think of highly, I have decided, for his sake, to give you another try. We will wait to see how this order goes.",
Satisfied,"It's hard to find the monthly rewards this year.  You have to click on a very small ""see all rewards"" tab to find it.",
Very Disappointed,The book our Daughter wants does not have the ADD TO CART button!!!  She is very upset and crying right now!!!  CANNOT FIND TEACHER listed.  Why?,
Very Satisfied,Easy to use and navigate.,
Very Disappointed,"I missed entering the promo code for $5.00 book value and can’t edit order. This was the entire reason I ordered $25 of books. I’ll be less likely to order at all in the future, because these books are available elsewhere.",
Neutral,This survey keeps populating even though I have yet to submit my order.,
Satisfied,Great website and everything this company does. I do wish there was a sort by price option. Its hard times these days.,
Satisfied,Not able to order a book due to lack of inventory,
Very Disappointed,We spent 20 minutes adding to our cart & then the cart expired. Nothing is in the cart & it won’t let me add any items. My son’s name is already connected to his teacher/school but the cart keeps asking me to assign his name to each book (it won’t let me do that either now). Super frustrating. I won’t order again.,
Very Satisfied,The website is easy to use. I'm just hoping my order is shipped and received in a timely manner this year. I only placed one order last year because it took over a month to receive my class/student's books.,
Neutral,Just setting up my account,
Very Satisfied,LOVE Scholastic.  :-),
Neutral,I have previously set up an e-wallet (as a teacher) but could find no information on how to share a link with parents interested in contributing funds.,
Satisfied,"I am disappointed that you have a very limited number of books under $2.00.  Th e book of the week ( The Mouse and the Motorcycle)  was much too difficult for my first grade students..  Please have several book of the week options for different age levels.  Also, I do not think it is fair to require teachers to have an order limit in order to access the book of the week.  Not all families are able to buy books at this time so teachers are often the only way some students are receiving books.  When you limit teachers' access to the book of the week, you limit the kids who really need to get books in their hands!",
Very Satisfied,"I would like additional paper fliers mailed to me at my school for parents who prefer to order books with this method. Thank you! (I teach Young 5's - 4 and 5 year olds.)  Jill Van Eck  Woodbridge Elementary School  9110 Woodbridge  Zeeland, MI. 49464",
Satisfied,book was out of stock.,
Very Satisfied,Website is easy to use,
Satisfied,Please send me flyers appropriate for 6th grade ELA and Social Studies. Florida.,
Satisfied,Would be nice to add a feature to search/sort by price,
Very Satisfied,"I love the ""item finder"" on the main page that allows me to just enter in the item number and it automatically adds it to my cart. Very easy to search and get more details on books.",
Neutral,"Navigation is rough.  Site could be more user friendly.  Pop up for survey is requesting answers to questions that I haven't been given a chance to complete yet.  Ex.  Were you able to complete your task?  (Browse/search for books.). Pop up happened for survey before I checked out.  So no, I was not able to complete this task yet because you are stopping me....not really well thought out there...",
Satisfied,I seem to have different Customer Numbers.  When I am online I see a 7 digit number.  On the back of my catalogues I see a 9 digit number.  I wasn't sure which one to put on my payment stub/envelope when sending in a student check.,
Neutral,I wanted an option to ship to home but could not find it,
Very Satisfied,none,
Very Satisfied,"Quicky, easy and affordable!",
Neutral,"It's hard to navigate the variety of search and browse options- flyers, filters, search box. Specifically I once found items that were requested for the class by the teacher but later could not get back to the list.",
Very Satisfied,Good site to order books for kids.,
Satisfied,I was kicked out of sight and had to go back.,
Satisfied,Love scholastics,
Disappointed,I cannot make an account or purchase books online because I can't find my kid's teacher and I also don't have a class code.  This makes it impossible to order.,
Very Satisfied,"The website is definitely better and easier to use.  I like using the online features.  I didn't do any book orders last year because 2020 was so bad, but I am back on board.",
Neutral,You all have to up your diversity game. Your prices have also gone up (I know that's the economy and out of your hands) to the point that I can't afford to restock my library.,
Very Disappointed,NOT LETTING ME ENTER STUDENT ORDERS,
Satisfied,Multiple fliers unable to load,
Satisfied,"When I log in, I'm immediately taken to the parent side of ordering.  The website timed out while I was verifying my total. I had to log back in.  The student order coupons are smaller. Would it be possible to make the order numbers larger and bolder. The numbers are hard to read.",
Very Satisfied,I had to google how to find my kid's teacher... was guided to book clubs.,
Neutral,Hard to search. Unusual organization of site.,
Disappointed,Don't know how to use the site. Just ended up going to the library.,
Very Satisfied,"The search results for the free book on the checkout screen was not yielding any results, even though one of the books I was searching for was listed. I was forced to utilize the pagination and A-Z sort to find the book instead.",
Satisfied,"I miss not being able to request a different catalog without having to call to request. You have the option listed, but it’s useless since you can’t order them online.",
Very Disappointed,I really am having a difficult time navigating your site. Where are the prices? What is the A.R. level? Ridiculous!,
Neutral,When I was trying to add Teacher wishlist books it kept changing the quantity to my order,
Neutral,"It said that I got $10 in free books, so I ordered two books for a total of $9, but it didn't given them to me free....it's very confusing...so I didn't get $10 of free books, instead, I paid $10 more.",
Satisfied,"It showed my teacher order cost was $16.34, so I chose my credit card for payment and it charged me $52.34. One of my students sent in a check for $36 which I'm going to mail in-but it also charged me for his book order.  I will call Monday about getting a refund.",
Very Satisfied,Very easy to access and use the site.,
Satisfied,I would like to be able to print 2 copies of the letter to parents on one page in order to save paper.,
Neutral,"Coupon code READS says that it is expired when ordering from my parent page (I am a teacher who uses scholastic, but am ordering for my son as a parent order), but it currently shows the coupon code right on top of the page saying that it is still valid for the free $5 book. Any reason why it isn’t working for me or is a way to fix this? Thank you!",
Neutral,Love it!,
Disappointed,Can't open the flyers to view,
Neutral,I was unable to enter my edited information for the site.  I have changed positions and it did not allow me to enter grade level and number of students.,
Satisfied,"One thing I struggle with is lists.  I often add items to my cart and they disappear when no longer available.  I would love an option to be able to place saved titles in an area.  Sometimes, they are for a particular student.  Sometimes, I want to ensure completing a collection.  Either way, being able to store 1 to 10 lists and titles would be amazing (and if they are no longer available, I would prefer that to be bold and noted alongside the book, but not removed)!",
Very Satisfied,I'm a second grade teacher and love the ease of the website!,
Very Disappointed,I cannot place my order!!!!  $118 of books that it will not let me order.  The teacher code has been given to someone else!  DISASTER!!!!!!!!!!!!!!!!!!!,
Very Satisfied,Scholastic is a great company!,
Very Satisfied,Why don't you offer the actual flyer anymore?,
Very Satisfied,I think I confirmed the student order but am not sure.,
Neutral,Bumemd that one of the series we wanted was sold out,
Satisfied,"Last year extreme delay in shipping orders (supply chain issues, Backlogs and whatever) from September made us unwilling to submit additional orders throughout the year.  This was very disappointing.  We'd like to try again this year. We are hopeful we won't have the same issues.",
Satisfied,It would be awesome to buy books to keep at home.,
Satisfied,"It took me a little while to figure out how to search by reading level. If that were more obvious, shopping on this site would be less frustrating . I also which there were more options for lower grade levels from the classics, like Usborne's illustrated stories (Shakespeare, Dickens, Greek Myths, etc.)",
Very Satisfied,much easier than filling out a form,
Very Satisfied,This was my first time switching between ordering as a parent and teacher and it was super easy! Thank you!!,
Neutral,Still waiting for a refund from an order I returned in April.  I only received half of the refund I am owed.,
Satisfied,"Is there a way to send an email, that parents submitted online orders?",
Satisfied,The new way you have the system set up does not allow to easily click books for points. It is frustrating.,
Very Satisfied,send early childhood catalogs,
Very Disappointed,"I am a teacher and want to buy for my classroom!  I've purchased as a parent before, now I am a teacher.",
Satisfied,Glad have the $1 store for teachers.  Wish the kiddos could have a few more $2 choices during the month.,
Very Satisfied,Very easy to navigate your site!,
Very Satisfied,n/a,
Satisfied,none,
Satisfied,I wish you had more selection and could search on Lexile range.,
Very Satisfied,My experience with Scholastic has always been amazing!!  I am a huge reading advocate and want my little ones to appreciate and love reading as well!,
Very Satisfied,A wonderful program to interest young people to learn to love reading!!!!,
Satisfied,"The site only kind of works on mobile... I was visting the site on my iphone 13 using Safari and could search and add books to my cart, but when I went to use the READS promo code and select a free $5 book, I couldn't confirm and submit my selection, the page froze. So I had to complete my order on my laptop (which worked fine)",
Very Satisfied,Not ready to announce the book order to my class.,
Very Satisfied,I enjoy having this for my families and being able to purchase things for my classroom as well.,
Neutral,On the list of free book options it is difficult to read the longer titles.  It is cut off.  Otherwise everything is very user friendly.,
Very Satisfied,I love Scholastic book Clubs!  Great books at reasonable prices!,
Satisfied,hard to access where i can use my points and dollar rewards,
Very Satisfied,i love white fox,
Very Satisfied,So helpful and easy for everyone to use,
Very Satisfied,"I love how user friendly this site has become over the years.  The simple step of adding the names to the individual orders makes distribution so much easier.  My only suggestion would be to add some $1.00 books for options when we have ""money to spend"" so we can help build classroom sets for our students without bearing the cost burden ourselves.  Otherwise, thanks so much!",
Satisfied,Difficult to find where to enter the teacher/class code.,
Very Satisfied,easy to order and navigate the site,
Neutral,"It would be helpful to see if my child's teacher had a wishlist or any books that she wanted for the classroom. Even if her teacher didn't have one and there were 0 items at least as a parent I would be able to see if there was one and could ""donate"" to the classroom in that way.",
Satisfied,"I have been a Scholastic teacher/customer for 26 years. I understand that things are more expensive now however the cost of items and lack of teacher deals is very discouraging. The amount of bonus points charged for books is ridiculous. I have 36 students in my class and like to get at least 6 books per year for them. I cannot afford this out of pocket expense. I hope that Scholastic takes this into consideration as I know many of my colleagues feel as I do and cannot afford to continue purchasing books. Also, I work in a poverty coded school and most of our parents cannot purchase books unless they are extremely discounted. I love Scholastic and am trying to continue our relationship however am more  discouraged each year based on lack of teacher deals and bonus point increases.",
Very Satisfied,I love using the site to get books ..,
Very Satisfied,Please keep monthly flyers coming to my school. People still prefer to look at a paper flyer.,
Very Satisfied,You wanted me to take the survey AFTER I finished placing my order but it popped up right away.  I had barely started the order.  Most of your questions relate to me having PLACED the order when I hadn't had the chance to do so yet.,
Disappointed,"I am extremely disappointed that as a teacher I was NOT allowed to use my bonus points to purchase books from the dollar section. I have always ordered one book per child for my classroom. Your book prices have gone up and teachers can no longer afford to purchase with bonus points books for her classroom. I submitted a huge order, but I will definitely rethink if I will submit next month, sorry!",
Satisfied,It is disappointing that we can only shop from the dollar book inventory with a class order of $75 or more.,
Very Satisfied,It was very easy.  I could see the flier and make my selections very easily.,
Disappointed,Hard site to navigate.  If I didn’t know the name of the book I was looking for I wouldn’t have the patience to find it.  The search option was useful.,
Satisfied,I sent an email to request flyers. It would be nice to have an online option  to request flyers.,
Satisfied,"I really appreciate the Teacher Bonus Catalog and use my reward points to purchase items for our classroom.  However, I would like you to offer more puzzles for pre-k students.   Years ago I purchased  a ""No, David!"" puzzle through Scholastic.  I read the book ""No, David!"" by David Shannon to my class and then my students love putting this 28 piece puzzle together.  The puzzles do not necessarily have to be book related, but just sturdy and good quality.  I also miss selecting from Melissa & Doug products.",
Neutral,I wasn't able to find any books with Christian morals and or values.,
Neutral,it is very easy to use when you can enter the item # from the flyer.,
Neutral,Thanks for the books!,
Very Satisfied,Easy to find books!!,
Neutral,it's a little cumbersome.,
Very Satisfied,Very Easy to create an account and check out!,
Very Satisfied,"I have been using Scholastic Books for 21 years, and have always been completely satisfied.",
Very Satisfied,"I want my kids to read wholesome books without witchcraft, magic nd sorcery.  Bring back the classics like Misty of Chincoteague, Homer Price, Pippi Longstocking, McBroom Tells the Truth, McBroom's Wonderful One Acre Farm etc.",
Neutral,Search engine is not that user friendly.,
Satisfied,Great book catalog and promotions,
Very Satisfied,"Excellent website and easy to navigate thru. Pricing and deals are amazing , I love shopping with Scholastic, been a loyal fan and customer ever since I was a child myself.",
Neutral,Site is easy to use.  Thank You.,
Very Satisfied,Easy squeezy!,
Very Satisfied,Smooth as always,
Neutral,We already have many of the books on your site and the others just don't interest me.,
Neutral,The entire process was very easy.,
Neutral,"Many pop ups confused me, and the most common reason to come to the website is to place an order which was just plain hard to find quickly.",
