Overall Rating,Comments,Feedback Category
Satisfied,"Selection is good, ordering is a little confusing having two different sites with scholastic.com and the bookclub site.  I couldn't find the books from the school flyer at first. The chat feature is very nice. Thanks",
Disappointed,I was not able to select the free book that I was eligible for due to glitches on your website. I attempted multiple times but the webpage froze.,
Very Satisfied,STILL WAITING FOR MORE STUDENTS TO TURN IN ORDERS BY 9-16,
Very Satisfied,Love It!,
Neutral,"One of my books, from the Magic Tree House pack I got last May, had pages fall out right when I opened it. Very poor quality.",
Very Satisfied,I always enjoy seeing new books on the site and I like being able to browse books by grade and reding level. I love the books sets!,
Very Satisfied,I would still like to get a paper copy of the book form occasionally.  Is that possible .  I couldn't figure out how to order them.,
Very Satisfied,You are wonderful! I love your books.,
Very Satisfied,It was very easy today,
Satisfied,I wish there were $1 books still  so I could buy a set for my class at a reasonable price.,
Very Satisfied,So easy and my students are excited to get their books!,
Satisfied,I teach very young 2's I'm looking for books for their age.,
Very Satisfied,Wonderful and easy.,
Very Satisfied,Wanted to browse the site but will be back to purchase books in the near future.  Thank you for helping teachers out with the book club option.,
Neutral,I wanted to use my own information to order my granddaughter’s books. I wanted to create an account for myself. It would not let me. It only would let my daughter get into her account. Which is aggravating to say the least. I experience a lot of frustration with your website every year.,
Satisfied,I was trying to find something for 2.00 to spend the rest of my 10.00 on - no luck!,
Satisfied,Well laid out,
Very Disappointed,"Every single time I order books form Scholastics for my son's classroom, the coupon reads does not work!  This is extremely frustrating. I chatted  with 2 representatives and there were clueless and couldn't figure out the problem.     This is simply not acceptable.",
Very Satisfied,N/A,
Neutral,"I wasn't able to easily put in the exact reading levels of books that I wanted to search for, it kept taking me to a much broader range than I wanted initially. I'm not able to share my book list with family members, and I have multiple people that would like to place orders. Will eventually place an order, just need to manually deconflict with family on which books everyone wil purchase so we don't duplicate.",
Satisfied,hard to get back to my same spot after adding a book to cart,
Neutral,"The site doesn't preview the flyers well. The actual place to view the flyers is great, but the page to preview them doesn't show enough information to be useful in identifying which flyer is best.",
Very Satisfied,It is fun,
Neutral,"There are books in the 3rd grade flyer that say they have ""mature content""--they should not be in the flyer at all. Particularly, one called ""The Language of Seabirds"" that pictures two teen boys on the cover. The topic of romance in any form is inappropriate content for third graders...let alone same-sex romance material. It's disappointing to see this kind of content being pushed on young children.",
Very Satisfied,Good choices and easy to navigate the site. Prices are good as well.,
Neutral,It was very easy and quick.,
Very Satisfied,Waiting to let my other kids pick out some books to add to the cart,
Very Satisfied,Well done.,
Satisfied,Last year the service and shipping were terrible.  I submitted only one order because of the delays.  I am optimistic that your ordering system is in order now.,
Very Satisfied,i had no problems during my visit to this site.,
Very Disappointed,I tried but it kept asking for my password  why can’t I just put in the teachers activation code  Old people like me aren’t good at navigating obscure stes,
Neutral,"There is another scholastic site that is confusing and I end up there filling a cart and find out it is not this area and get frustrated. also, when a student gives me a check for a book order and it is under $25 I want to submit it , but I won't from now on because you charge me a shipping fee even if I have an online order. I am about done trying to figure your site out. I don't like to tell students no, but I am not paying shipping because there is not a big enough order.",
Very Satisfied,Love being able to search the actual flyers. So easy and convenient,
Satisfied,"Hoping that Scholastic has a better response time for orders this year.  Last year, I quit ordering because it was embarrassingly long until delivery once orders were submitted. I'm willing to try one more time before I tell parents to just buy books from Amazon.",
Very Satisfied,Easy to use,
Very Satisfied,I love Scholastic!,
Satisfied,"It  usually takes some time for me to navigate this site to get all of what I need i.e. bonus, my order, use money in my account.",
Disappointed,"This is the second day that I've tried downloading and printing the parent letter but it opens up a page that says HTTP Status 400.  My son's teacher sent home the letter, so I'm not sure why it isn't working for me.",
Very Satisfied,I was adding in my updated information as I changed states and districts... Thank you. Phelps,
Very Satisfied,so excited to receive these books,
Very Satisfied,easy to navigate,
Satisfied,The verify you are not a robot button didn't work. Had to log out and relog back in and then it didn't ask me to do that.,
Very Satisfied,"I've bought books from here since I was a child, and I'm very happy to be able to share the joys of reading with my children as well.",
Satisfied,Can't connect my daughter to her teacher,
Very Satisfied,"The site so far is very easy to navigate, makes it easy for quick orders.",
Very Satisfied,We love Scholastic books and book fairs and look forward to our PK daughter to bring home her books!,
Very Satisfied,I hope that I did this correctly.,
Neutral,Out-of-stock books on the  9th day of the month. Disappointed student!!!,
Satisfied,Sign in was slow - but could have been my mobile device.,
Satisfied,Very nice site. Let's add the Warrior cats series!!!,
Neutral,super easy to use the site,
Very Satisfied,easy to order. love the site,
Neutral,I tried to place the order on my cell phone but it said the site wasn't responding.,
Very Satisfied,"AS usual, scholastic is easy to navigate and work with.",
Neutral,"My daughter is entered twice, so what should have been one order ended up being recorded a two.",
Very Satisfied,It would be nice if we had the option to change the signature on emails sent out. I go by Miss Amy instead of Mrs. Nogar and don't see a way to change it.,
Neutral,"I don't feel that your selection meets my needs as it once did. There are no inspirational books and that makes me feel unheard, unseen, and ignored.",
Neutral,I would love to see a teacher wishlist on the site after we are connected to our child's classroom.   We could purchase books for the classroom with our monthly orders and it would make it an easy way to show some support for our teachers.,
Very Satisfied,Last year we barely ordered due to shipping delays. I hope this year everything is back to normal with ordering and shipments.,
Very Satisfied,Like how you have it arranged and is easy to navigate.,
Disappointed,"Not able to order for any of my grandkids at their school today, none of their 3 teachers r on their school website. I don't have their paper in front of me. So not sure how to do it. Kind of frustrating . It asks for emails of teachers, I don't have those either. So as a grandparent, how r we supposed to that when our grandchildren say , hey can u buy us books!!!",
Neutral,I don't like having to sign in so often the site doesn't remember my login over the school year.  Book selection also need more traditional classics from US and the rest of the world.,
Very Satisfied,Always great to work with,
Satisfied,n/a,
Disappointed,"First it site won't recognize my email, so I lost all my points from last year (even though I have the same email for the past 17 years and I used the orders last year). It is difficult to navigate around and find the things you need to find. Also,  I have set  a due date, yet site states I need to set a due date. Frustrating that it is not updating/remember things.",
Satisfied,"When using the $5 code, would be great to just see a list of books that are available vs having the search.",
Disappointed,I wasn't able to access the tab of Introduce a Teacher,
Very Satisfied,I enjoy looking for books for my child on this site.  It's very easy!,
Satisfied,"While looking at flyers online, I had difficulty accessing the arrow in order to flip to the next page. Sometimes it was accessible to me, and other times it wasn't",
Neutral,my gift cards would not work with the packs or books that i am ordering,
Very Satisfied,Everything went fine.,
Very Satisfied,Waiting for day's end to submit.,
Neutral,"In general, I feel its hard to get a full list of available books. I keep clicking around and seeing the same 10 books. I want to see more than that -- I know there is more available. If my daughter wasn't so excited to get books and this didn't support her teacher, I would just purchase from Target or Amazon.",
Satisfied,"When I first logged on, I did not automatically go to the bookclub and had some difficulty beginning the search for my child's books.  Once, I entered /bookclub directly in the web address bar, it made searching for the books easy.",
Neutral,"It's very hard to search.  I can never get search results that match what I am looking for. The flyers and the website are not organized well at all. The flyers are still the same as they were when I was in elementary school 35 years ago. The website is difficult to search considering it is 2022.  It should be much easier to search for what I am looking for. I wanted to find easy reader/I Can Read books for level 1. Not a set, individual books. I couldn't find them.",
Very Satisfied,I love scholastic. I miss the big books.  My mother use to go to book fairs and buy from the door-to-door salesman.,
Satisfied,"no issues, easy search feature, lots of options, definitely will visit again for my 7 year old...",
Disappointed,"I have been having difficulties tracking down a watch that I ordered with bonus points.  I received the 2 other items from the outside vendor by August 16th but still waiting on the watch.  I was only staying in a temporary home for just over a month but have now moved to my new home in Florida.  My husband has stayed behind for almost 2 weeks waiting for the watch to arrive but he needs to drive down to Florida today.  I have called 3 different times, the first time was to see if it hadn't been shipped if I could change the address to Florida home, the 2nd time was to see if they had responded on address change (they hadn't) she sent another email and said they would contact me (they haven't) today she sent for a tracking number since it's been over 4 weeks now.  I am waiting to hear back once more, hopefully this time I will hear from someone finally.",
Neutral,"I had not used Scholastic Book Clubs in the past few years due to the delay in receiving books and price increases as a result of the Covid pandemic.  I would like to try ordering again with this year's class.  I have not received any paper copies and would like to send those home, but cannot find out how to get those sent to me.",
Satisfied,"A suggestion for the website layout, is to add quick add instead of actually clicking on the book.  Just takes a little longer.  )",
Very Satisfied,I love ordering from Scholastic news you make it easy.,
Very Disappointed,"It is sad that we have to spend a certain amount to get access to the $1 books. As a teacher, we would be able to spend so much more money on books if we had access to the $1 books. I have parents/friends that want to support my classroom and it went from $20 a month to $40 a month if we can even find a decent book for $2. This makes me sad, because for what it would cost me for a whole year, now I can only hope I can get 6 months worth. But if I only find a $3 book @ 21 students, that allows me 2 months worth of books. It makes me not want to use your site to purchase books anymore.",
Very Satisfied,"Not really a difficulty but I added the book I'd be using for my ""free"" book when I used the code READS. But after using the code, you can't select a book already in your cart and you have to enter a the book again and then go back and delete the one you already had in there. Again, not a big deal but it would be nice if when you enter a code, it let you apply it to something already in your cart.",
Very Disappointed,"Please withdraw me from your mailing list,  email,  and do not send any more flyers to me.  I have used Scholastic for many years and have recently noticed the change from good book offerings to children to too many political, and WOKE offerings. I  am not interested in supporting Scholastic any longer.   C  Tabor  Kindergarten   Madison Elementary  1436 W 300 N  Warsaw, IN  4582-6335",
Neutral,"While you all really have the classroom book club process down and are very friendly for teachers, I'm still not pleased with the ratio of high-quality and classic literature to more solely fun and silly books that are written as more of a cartoon dialogue.  The prevalence of teachers using Scholastic at my new school and the slightly more balanced selections on the most recent flyers has prompted me to come cook at reviving my account, though.  We'll see!  I'm not just a straight-laced teacher who doesn't want kids to have fun.  I want to keep them open to the historical body of literature and to help them develop their language skills.  The students I teach are not hard to pair with books.  They love them!",
Very Satisfied,It was great and so easy to add my kids.,
Satisfied,"I got an email about a Goosebump author visit contest and wanted to sign up. Once I sign into Scholastic, I can't find where to sign up for the contest. Please advice. My class would love to win this!",
Very Satisfied,"Could not find my childs teacher, but used a different teacher",
Very Satisfied,I tried to enter the R.L.Stine contest and it says that I do not have permission from you to do so....  Please let me know when it is fixed.,
Neutral,Everything went very well!,
Satisfied,I set up my teacher account,
Very Satisfied,This site was really easy to use,
Satisfied,none,
Very Satisfied,I made this payment and it still shows I owe.,
Satisfied,"I didn't understand the difference between ordering on the site and ordering through the book club, but I figured it out.",
Very Satisfied,"Placing a book order was very easy.  The website is very easy to look through, prices were well priced.",
Satisfied,"The selection was a little underwhelming. Im shopping for 5 years old and under. Looking for educational or with good stories. At a glance, many of the books did not appeal to what im looking for for my kids. The illustrations were too abstract and the characters seemed kinda obscure. I saw Berenstain Bears and may return to buy some of those. But overall i thought the selections seemed weak.",
Satisfied,There were many books we were looking to our collection that are not on site.  Would like to see more Rick Riordan choices.   Would rather shop under school account than go to a book store or order on amazon.,
Satisfied,"Some of the search features didnt seem to work quite as hoped, but I was able to nagivate around and find the books I was looking for.",
Very Satisfied,Really enjoy the fact that I can do orders for the classroom,
Neutral,"hard to find books, all together in one place.",
Satisfied,Had to reset my password but it was easily done. Have not placed any orders in a long time due to Covid.,
Neutral,"Unfortunately, I need to be able order books to be shipped directly to our home as our last order got sent home on a day our daughter went to her biological mothers home. We never saw the books and they were immediately posted for re-sale on social media. Was hoping to be able to support the school and her classroom by placing an order and having it shipped directly to my home. I was advised at this time, that feature is not offered. I love scholastic program, the reading levels are very clear for shopping and books are always age appropriate. Would still recommend for civil families. In the meantime, I just have to continue to shop elsewhere.",
Neutral,"Should be easier or have a prompt to connect to classroom teacher,  and assigning books to child.",
Neutral,bummer there is a minimum for no shipping.,
Neutral,the website teacher gave us (scholastic.com/readingclub) did not work.,
Very Satisfied,"At first, when I logged in, I couldn't quite find the place where I needed to select  his teacher for this year.  After a little searching around, I found it.",
Very Satisfied,Well done!,
Satisfied,It would be nice when entering the item number to preview it is what I am looking for before adding to the cart.,
Neutral,I can’t checkout at all.,
Very Satisfied,"Very well organized, easy to navigate--I appreciate being able to look through the paper catalog with my daughter to select items. Then I can just enter the number on the site--very convenient.",
Neutral,"There used to be some great options for letters to parents that you could edit and print off. You used to be able to change the header to those letters as well. I like having a paper copy of the first letter sent home. The option you have now does not offer any good wording to encourage parents to look through the flyers or even the website to find great literature for their children. Fortunately I have saved copies from previous years, but what about new teachers that don't have that? I find that very disappointing. I think you should be offering a monthly parent letter that could be attached to the book orders each month to encourage the parents to take a look at the month's offerings along with why they should order from your company.",
Satisfied,"I haven't submitted my order because the due date is tomorrow, other than that everything was  fine!",
Satisfied,"After placing a book in the cart and I choose continue shopping, it doesn't take me back to where I was browsing before.",
Neutral,"It was not clear what the codes for reading levels mean, and it was not easy to find a glossary. Once I found a glossary, I still wasn't entirely sure I understood what they meant? There were A LOT of different types of codes.",
Neutral,I wish it was more easily accessible to find books by reading level and not grade level. I eventually figured it out but there wasn’t an immediate section on the website.,
Very Satisfied,Website is easy to navigate!,
Very Satisfied,"Hoping to find that you're bringing back the warehouse sales to Clinton, MA!!",
Very Satisfied,Great site,
Satisfied,No issues today.,
Very Satisfied,I use to be able to ship to my house now I do not have that option which limits me ordering books for the holidays  I would like to support the classroom but do not want them to see them early   I would love to still be able to ship them to the house,
Neutral,Trouble searching in the 5 dollar book bin and trouble adding my child's teacher until I figured out the right city to search for.,
Satisfied,I miss the books for $1.,
Neutral,"This user interface is very easy to use when you have the flyer in hand. I like that you still send the paper flyer home with my child. It reminds me of ordering from Scholastic when I was a child but without having to write a check or send cash... literally, a perfect process. Thank you!",
Very Disappointed,Messed up book order and very long wait time to correct it.,
Satisfied,"I went to the wrong site, added a bunch of books to the cart before I realized I could not find a way to add the code from my child's class.  (https://shop.scholastic.com) I spent a long time looking for ""Find your Child's Teacher"" before I decided to check the site address on the class handout. Please add a link in the footer/header that would take parents to the right site. If I hadn't figured it out, I would not have made the order.",
Very Satisfied,I entered another teacher's email into the place where you recommend a teacher.  Then the teacher signed up.  I was checking to see if I received my 250 bonus points.  I couldn't find any added bonus points on my account for getting a new teacher to sign up.,
Neutral,"I called several weeks ago to request catalogs so they would be in my room ready for back to school night, I have not received them. Other teachers in my building have. I am new which is why I called to make sure they were there. I really hope they will be expidiated.",
Very Disappointed,This site is very difficult to use. All I want to do is order a book using bonus points . I want this book early October,
Very Satisfied,Hoping shipping is better than last year!!!,
Satisfied,I wish AR levels were displayed without having to search or click on the book title.,
Satisfied,I wish I could filter by price!,
Very Satisfied,Everything went smoothly.,
Satisfied,It is hard to get my parents to order books.  I did one order last year and then no one ordered again! I'm hoping to get the kids and parents excited to order books!  We  do have an awesome book fair every year with Scholastic.,
Very Satisfied,Great site! Super easy to use and can donate also! Thumbs up!!,
Neutral,none,
Satisfied,"I like the simplicity of finding items and I like that delivery to the school is free.  There used to be a discount by placing an order online.  That is gone and it made me a little sad.  Gratefully, we got a free $5 book for spending $25.",
Satisfied,"Worrying about how long orders will take this year.  Submitted one, shipped in 4 days (YAY!).  Submitted a second, still pending 6 days later.  That' not terrible, but I'm afraid of what happened in the past couple of years - orders taking weeks/months to arrive (we just quit ordering).  Fingers crossed!",
Satisfied,"As long as there isnt a huge delay in the shipping time like last year, I will be a happy customer.",
Very Satisfied,I always enjoy shopping for books but I'm not the parent--I'm one of the grandparents.,
Very Satisfied,Love to encourage my kids to read and you have a good selection of books.,
Very Satisfied,The site wants me to have the books delivered to the elementary school. I need to confer with the librarian on getting the books without my daughters seeing them as I would like to give them as gifts.,
Satisfied,I will be purchasing but just visited for the first time today.,
Neutral,Would be nice on the home page to go straight to order through my school tab,
Satisfied,"One thing I will mention is that in looking up information for both this and the book fair sales, it would be really nice to actually talk to someone.  For instance, I've heard things that make me hesitant to host a book fair.   I'd love to talk to someone, but I've not been able to figure out how.",
Satisfied,"I find the selection limited.  I ordered the first Harry Potter book, but there is not a second, to order later on, unless I get it in a box set.",
Very Satisfied,Love that we are able to add the student's name now!,
Very Satisfied,it did not let me put the code # in had to find school,
Neutral,Looking for more books. Would like a bigger selection to choose from,
Satisfied,Last year I had a lot of difficulty with my order and it taking so long to be delivered.  I am glad to hear that things will be better.,
Very Satisfied,Hoping things are back to normal and quick this year!,
Very Disappointed,"unable to send the digital flyer.  The link says it is copied, but it will not work in SeeSaw",
Satisfied,Just updating information.,
Very Satisfied,"I love these prices, so wonderful to have a resource for affordable books for my kiddo!",
Neutral,It was hard to enter online orders. I did not know what to do. I had to chat with someone to figure out to click on my cart.,
Satisfied,finding where to put in teachers info,
Disappointed,Your website is very hard to maneuver through. It is hard to get back to where you were if you want to continue shopping.,
Very Satisfied,I called in to the phone number to ask some questions and the representative was so helpful. I love ordering scholastic books for my students! :),
Satisfied,it takes a bit to load,
Very Satisfied,I was only on briefly but did not easily see where/how to navigate between the different flyers that my child brought home. I was only able to quickly and easily access the one that I ordered from which happened to have the item that she wanted.,
Very Satisfied,keep up the great work!,
Satisfied,My first time visiting the site and I am having some difficulty find things.,
Very Satisfied,"I'm looking to enable alerts when a parent submits an order, possibly to get sent to my email.  I'll keep looking, but that would be a helpful feature to add if it doesn't exist.  Thank you!",
Very Disappointed,You NEED to have books for one dollar.  LOTS of teachers purchase their own books.,
Satisfied,"No difficulties, I don't think I'm looking at it correct, because I don't feel like I'm seeing all the books offered on this website. When I search a specific book, I find it, but just browsing it's hard to see everything offered.",
Neutral,Missing the physical flyers,
Satisfied,I had trouble determining how include free book info.I eventually got there but it wasn't clear to me,
Neutral,Layout of home page is confusing smallest botton was order here and lead to search engine with inflated prices...lots of extra resources and info up front but  we're here to buy books. Like the flyer feature but could of been easier to find...had to click more than a few times to find what I wanted.,
Very Satisfied,I love Scholastic and so do my parents.,
Disappointed,love books,
Satisfied,Some of the numbers that I entered did not produce the books I was looking for.  Had to type in titles.,
Very Satisfied,I am seeking free books for my Title 1 School's Counseling Library. We are just starting up from ground zero.,
Very Satisfied,will try to get a teacher to join,
Very Satisfied,User friendly and efficient,
Very Satisfied,haegdfysdystdyettyueyrtyuetwuiyer,
Neutral,Would like to see the teacher bonus points catalog better organized,
Very Satisfied,"Glad you are up and running, hopefully delivery will be timely!",
Satisfied,"The code READS would not work at first, after logging out and back in, it worked.",
Very Satisfied,Great website and I love ordering from Scholastic books as a kid.,
Neutral,Need larger variety of books.,
Satisfied,slow to move from one flyer to the next,
Neutral,You just didn't offer the Title I was looking to purchase.,
Very Satisfied,Everything was very easy to order.,
Neutral,"I made a cart last night, planned on adding to it today, and I am logged out. When I try to log in, it scrolls and doesn't connect. Guessing something is not calling for information correctly.",
Very Satisfied,I wish there was a way to easily understand the different flyers there are for each age group.,
Neutral,it was not easy to add the school code - there should be a separate section for it at checkout near a promo code area.,
Satisfied,I would like to be able to send digital flyers via Parent Square and I am not sure how to do that.,
Very Satisfied,great!,
Neutral,Great idea,
Satisfied,I like being able to recommend books for parents.  I get asked that question SO many times.  The class wishlist is nice too.,
Neutral,Had to reset password - not a big deal.,
Satisfied,"Great experience. Easy to use  and fairly painless to search  for , filter, and find books. No complaints. Just note that I usually don't give maximum scores in my reviews if you're questioning why I rated 4 & 9.",
Very Satisfied,Easy to use site.  Love Scholastic!,
Very Satisfied,"This is my first time utilizing the website for book purchase. Usually, we are only given a paper copy. Which it is very hard to to see and order from time to time. This has been a great experience and would highly recommend.    I do have a recommendation for some books that would be awesome Paul Goble's Native American books.     Thank you for the convenience of the online ordering.",
Very Satisfied,Wonderful RESOURCE for teachers!!,
Satisfied,"My child goes to school in Wellington, Texas and the code that was given to her was for her teacher but the address was in Silverton, Texas.",
Very Satisfied,The site is very easy to navigate. I appreciate the ease of submitting an order.,
Very Satisfied,I just signed up.  I am a new teacher.  I look forward to buying books for my classroom.,
Neutral,"Wish there was a bigger variety. Prices were more expensive than even B&N, unless I got a bundle.",
Neutral,"I am disappointed at the number of items that are only available to purchase with money. As a teacher who spend their own money to buy cleaning supplies and more, I had always looked to Scholastic for buying books as gifts and supplies with bonus points.  I feel Scholastic isn't recognizing the time it takes for teachers to do the work in promoting your business. I also was offended by the term ""inflation buster."" You should be giving deals with a message that is supporting Back to School and nothing that can be perceived as being political.",
Very Satisfied,I love Scholastic and how they give teachers so many chances to earn bonus points or money to spend immediately.,
Neutral,"It only wanted me to like the books, also the pages were uncooperative in turning and I sizing.  The book selection is not what I expected. I was looking for more Caldecott or Newberry award books.",
Neutral,Need to find out password. It is saved on my computer but not sure what it is.,
